# Python >= 3.11. Istruzioni complete di installazione: INSTALL.md
#
#   python3 -m venv .venv
#   source .venv/bin/activate
#   python -m pip install --upgrade pip
#   pip install -r requirements.txt
#
# Serve anche il binario tesseract per l'OCR di fallback (vedi INSTALL.md):
# non e' un pacchetto Python e pip non lo installa.
#
# I vincoli sono "minimo la versione verificata, sotto il major successivo":
# l'ambiente e' riproducibile senza restare inchiodato alle patch release.

# Parsing PDF e OCR
pymupdf>=1.28,<2
pytesseract>=0.3.13,<0.4
pillow>=12.0,<13

# Orchestrazione RAG
langchain-core>=1.6,<2
langchain-text-splitters>=1.1,<2
langchain-chroma>=1.1,<2
langchain-huggingface>=1.2,<2
langchain-anthropic>=1.7,<2

# Vector store e embedding locali
chromadb>=1.5,<2
sentence-transformers>=6.0,<7

# Configurazione da .env
pydantic-settings>=2.15,<3

# Strumenti di analisi in scripts/ (non usati dal sistema a runtime).
# langchain-experimental serve solo a compare_chunking.py per SemanticChunker,
# e si tira dietro langchain-community e langchain-classic. Sta qui, e non in
# un requirements separato, perche' l'ambiente e' uno solo.
langchain-experimental>=0.4.2,<0.5
